code	city	registerd	envelopes	valid votes	Blok proti islam.-Obran.domova	CESTA ODPOVĚDNÉ SPOLEČNOSTI	Komunistická str.Čech a Moravy	Občanská demokratická aliance	Občanská demokratická strana	ROZUMNÍ-stop migraci,diktát.EU	Radostné Česko	STAROSTOVÉ A NEZÁVISLÍ	Strana svobodných občanů	Strana zelených	Česká pirátská strana	Česká str.sociálně demokrat.	Řád národa - Vlastenecká unie
531367	Adamov	102	74	72	0	0	14	0	5	2	0	8	0	0	7	9	0
531111	Bernardov	157	89	89	0	0	14	0	5	1	0	7	1	0	11	1	0
533971	Bílé Podolí	502	299	299	0	0	24	0	18	5	0	30	2	1	11	30	1
530964	Bludov	28	23	23	0	0	1	0	5	0	0	2	0	0	4	3	0
533980	Bohdaneč	337	214	214	0	0	17	0	12	1	0	11	0	0	15	16	0
530832	Brambory	97	63	62	0	0	4	0	10	0	0	3	0	0	1	3	0
531286	Bratčice	332	224	222	0	1	11	0	20	1	0	18	2	1	23	21	0
533998	Církvice	1 008	650	642	0	1	59	0	59	3	0	81	4	0	55	87	3
534005	Čáslav	8 029	4 866	4 833	4	5	403	9	429	29	2	352	53	43	499	718	16
529524	Čejkovice	34	29	29	0	0	2	0	1	0	0	4	0	0	0	1	0
534013	Černíny	331	226	225	1	0	40	0	18	2	0	28	2	2	13	13	0
534021	Červené Janovice	558	355	347	0	0	43	1	33	2	0	35	1	1	28	51	1
534030	Čestín	387	242	239	0	0	15	0	25	1	0	30	1	1	18	13	0
529559	Dobrovítov	98	67	67	0	0	5	0	2	4	0	10	0	1	6	9	0
531260	Dolní Pohleď	75	46	45	0	0	9	0	3	0	0	2	0	0	6	4	0
531341	Drobovice	328	219	218	0	0	28	0	7	4	0	13	0	4	20	30	1
531197	Hlízov	450	309	307	0	2	18	0	34	0	0	52	5	1	35	22	1
531430	Horka I	327	207	206	0	0	19	0	29	2	0	20	2	2	8	9	0
534056	Horka II	346	216	216	0	0	19	1	15	1	0	24	4	5	20	21	0
531359	Horky	319	185	183	0	0	18	0	29	1	0	9	4	1	16	26	0
531481	Horušice	152	91	90	0	0	6	0	8	2	0	7	1	0	3	12	0
534064	Hostovlice	200	121	118	1	0	14	0	12	4	0	7	1	0	4	14	2
531413	Hraběšín	102	66	66	0	0	10	0	4	0	0	5	1	0	7	3	0
534081	Chabeřice	216	137	137	0	0	9	0	16	1	0	13	0	0	13	6	0
534099	Chlístovice	607	369	368	1	0	79	0	21	3	0	43	3	1	41	19	4
534102	Chotusice	564	353	351	0	0	28	0	17	2	0	23	6	4	43	33	1
534129	Kácov	659	427	424	0	0	19	0	50	2	0	42	2	2	39	58	3
534137	Kluky	392	254	254	0	0	16	0	23	3	0	22	0	1	31	26	0
531405	Kobylnice	153	88	86	0	0	12	0	9	1	0	9	2	0	10	6	0
551465	Košice	42	28	27	0	0	1	0	1	0	0	5	1	0	2	1	0
534153	Krchleby	319	183	183	0	0	17	2	8	1	0	15	1	3	14	21	0
534161	Křesetice	528	300	298	4	0	21	0	34	3	0	17	2	1	34	27	1
533955	Kutná Hora	16 219	9 916	9 862	13	7	754	10	1 068	74	4	1 117	142	94	1 006	743	41
534170	Ledečko	149	105	102	0	0	3	0	8	0	0	16	0	2	11	8	1
534188	Malešov	815	529	525	0	1	57	0	61	2	0	55	5	3	51	41	3
534200	Miskovice	832	545	541	3	2	39	0	63	5	0	88	3	4	70	26	1
530999	Močovice	318	193	192	0	0	13	0	15	0	0	17	1	1	21	18	3
534226	Nepoměřice	165	110	108	0	0	7	0	9	2	0	14	0	1	9	18	0
534242	Nové Dvory	692	407	405	0	0	44	0	48	3	0	53	1	2	39	23	0
534251	Okřesaneč	159	105	105	0	0	26	0	4	1	0	4	1	1	11	11	0
534277	Onomyšl	253	179	176	0	0	9	0	9	3	0	15	2	2	13	14	1
530956	Opatovice I	116	81	80	0	0	0	0	13	0	0	15	1	0	5	16	0
531278	Paběnice	164	107	106	0	0	13	0	13	1	2	13	0	0	10	23	1
534307	Pertoltice	148	94	94	0	1	24	0	5	1	0	11	0	0	3	11	0
534315	Petrovice I	237	133	132	0	0	10	0	11	2	0	7	1	0	9	21	0
534323	Petrovice II	104	61	60	0	0	10	0	6	0	0	6	0	0	5	7	0
528196	Podveky	166	105	105	0	0	12	0	13	0	0	6	0	0	4	11	0
534331	Potěhy	499	320	318	0	0	30	0	18	2	0	14	2	4	26	54	1
534340	Rašovice	312	176	176	0	0	12	0	15	0	0	20	1	0	17	10	0
534358	Rataje nad Sázavou	478	286	286	0	0	30	0	23	3	0	31	0	5	31	23	3
526622	Rohozec	246	163	162	0	0	17	0	13	3	0	20	5	0	15	7	0
534366	Řendějov	202	130	129	0	0	18	0	8	1	0	10	0	1	10	9	1
534374	Samopše	141	98	98	0	0	9	0	6	0	0	9	0	1	13	10	6
530859	Semtěš	223	156	155	0	0	14	0	9	4	0	14	2	0	13	21	1
531383	Schořov	70	46	46	0	0	8	0	4	0	0	4	0	3	5	4	1
534391	Slavošov	129	78	77	0	0	11	0	5	0	0	3	1	1	6	13	0
534293	Soběšín	145	99	99	0	0	8	0	9	0	0	5	0	0	10	7	2
531065	Souňov	112	84	84	0	0	1	0	3	0	0	2	0	0	7	31	0
534412	Staňkovice	221	155	153	0	0	10	2	14	1	0	16	2	1	9	18	0
530875	Starkoč	130	91	90	0	0	10	0	1	0	0	33	0	0	8	4	0
531391	Sudějov	64	45	45	0	0	4	0	1	0	0	9	1	1	7	2	0
534439	Suchdol	949	624	623	0	0	49	0	98	3	1	70	1	7	56	49	2
534196	Svatý Mikuláš	697	444	442	0	0	75	2	36	6	1	39	6	3	22	23	7
531421	Šebestěnice	82	59	59	0	0	3	0	4	0	0	9	0	0	1	7	0
530930	Štipoklasy	118	75	75	0	0	3	0	6	1	0	5	1	0	5	13	0
530981	Třebešice	202	95	93	0	0	13	0	0	0	0	11	0	3	14	8	0
530972	Třebětín	92	53	53	0	0	4	0	8	1	0	2	0	1	2	5	0
571741	Třebonín	122	78	78	0	0	3	0	7	1	0	4	0	1	11	10	0
534480	Tupadly	508	311	310	0	0	29	0	20	1	0	41	7	1	15	24	0
534498	Uhlířské Janovice	2 505	1 500	1 494	9	3	105	3	123	12	0	193	12	13	129	142	6
534501	Úmonín	403	246	243	1	1	14	0	19	1	0	23	1	1	18	20	0
534510	Úžice	532	350	348	0	0	30	1	23	7	1	17	4	2	56	29	1
534528	Vavřinec	421	265	264	2	0	27	0	26	1	0	24	2	1	13	14	4
534536	Vidice	187	114	113	0	0	14	0	17	1	0	5	4	1	20	5	0
534544	Vinaře	211	117	117	0	0	16	0	5	1	0	7	3	2	5	8	0
534552	Vlačice	204	118	118	0	1	17	0	7	0	0	7	0	0	11	10	0
534561	Vlastějovice	383	215	211	0	0	11	0	33	4	0	15	0	2	27	32	0
534579	Vlkaneč	520	345	345	0	0	30	0	26	1	0	24	2	6	23	38	0
531014	Vodranty	72	51	51	0	0	7	0	0	0	0	4	0	1	4	10	0
534587	Vrdy	2 347	1 362	1 360	2	1	147	1	109	9	1	119	10	7	115	127	3
534595	Záboří nad Labem	674	430	429	0	0	52	0	26	6	0	79	8	1	26	34	0
534609	Zbizuby	373	233	233	0	0	20	0	20	1	1	21	1	0	13	26	0
534617	Zbraslavice	1 130	679	674	0	0	63	4	79	1	1	60	10	2	54	55	0
534625	Zbýšov	536	332	330	0	0	38	0	22	3	0	27	2	3	27	41	3
534633	Zruč nad Sázavou	3 865	2 216	2 195	4	0	177	2	182	23	4	210	17	27	234	204	5
534641	Žáky	289	167	167	0	0	18	0	13	10	2	11	3	0	7	23	0
534650	Žehušice	613	367	365	1	0	21	0	36	3	1	35	9	5	33	26	0
534668	Žleby	1 091	585	584	0	1	56	0	59	3	0	38	5	4	39	52	0
